"0","yy <- 2020"
"0","mm <- ""Mar."""
"0","dd <- 15"
"0","event_list <- list("
"0","  time=lubridate::ymd(paste0(yy,"","",mm,dd)),"
"0","  list("
"0","    name=""小明"","
"0","    `是否完成`=TRUE,"
"0","    `完成所花時間(秒)`=350,"
"0","    tools=c("
"0","      ""anchor"",""axe"")"
"0","))"
"0","event_list"
"1","$time
"
"1","[1]"
"1"," ""2020-03-15"""
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$name
"
"1","[1]"
"1"," ""小明"""
"1","
"
"1","
"
"1","[[2]]$是否完成
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","[[2]]$`完成所花時間(秒)`
"
"1","[1]"
"1"," 350"
"1","
"
"1","
"
"1","[[2]]$tools
"
"1","[1]"
"1"," ""anchor"""
"1"," ""axe""   "
"1","
"
"1","
"
"1","
"
